"","penjaringan.tahun","penjaringan.jenis_pekerjaan"
"1",2013,"Belum / Tidak Bekerja"
"2",2013,"Mengurus Rumah Tangga"
"3",2013,"Pelajar / Mahasiswa"
"4",2013,"Pensiunan"
"5",2013,"Pegawai Negeri Sipil"
"6",2013,"Tentara Negara Indonesia"
"7",2013,"Kepolisian RI"
"8",2013,"Perdagangan"
"9",2013,"Petani / Pekebun"
"10",2013,"Peternak"
"11",2013,"Nelayan / Perikanan"
"12",2013,"Industri"
"13",2013,"Konstruksi"
"14",2013,"Transportasi"
"15",2013,"Karyawan Swasta"
"16",2013,"Karyawan BUMN"
"17",2013,"Karyawan BUMD"
"18",2013,"Karyawan Honorer"
"19",2013,"Buruh Harian Lepas"
"20",2013,"Buruh Tani / Perkebunan"
"21",2013,"Buruh Nelayan / Perikanan"
"22",2013,"Buruh Perternakkan"
"23",2013,"Pembantu Rumah Tangga"
"24",2013,"Tukang Cukur"
"25",2013,"Tukang Listrik"
"26",2013,"Tukang Batu"
"27",2013,"Tukang Batu"
"28",2013,"Tukang Kayu"
"29",2013,"Tukang Sol Sepatu"
"30",2013,"Tukang Las / Pandai Besi"
"31",2013,"Tukang Las / Pandai Besi"
"32",2013,"Tukang Jahit"
"33",2013,"Tukang Gigi"
"34",2013,"Penata Rias"
"35",2013,"Penata Busana"
"36",2013,"Penata Rambut"
"37",2013,"Mekanik"
"38",2013,"Seniman"
"39",2013,"Tabib"
"40",2013,"Paraji"
"41",2013,"Perancang Busana"
"42",2013,"Penerjermah"
"43",2013,"Imam Masjid"
"44",2013,"Pendeta"
"45",2013,"Pastor"
"46",2013,"Wartawan"
"47",2013,"ustadz/mubaligh"
"48",2013,"Juru Masak"
"49",2013,"Promotor Acara"
"50",2013,"Anggota DPR RI"
"51",2013,"Anggota DPD"
"52",2013,"Anggota BPK"
"53",2013,"Wakil Presiden"
"54",2013,"Anggota Mahkamah Konstitusi"
"55",2013,"Anggota Kabinet Menteri"
"56",2013,"Duta Besar"
"57",2013,"Duta Besar"
"58",2013,"Gubernur"
"59",2013,"Wakil Gubernur"
"60",2013,"Bupati"
"61",2013,"Walikota"
"62",2013,"Anggota DPRD Provinsi"
"63",2013,"Anggota DPRD Kabupaten Kota"
"64",2013,"Dosen"
"65",2013,"Guru"
"66",2013,"Pilot"
"67",2013,"Pengacara"
"68",2013,"Notaris"
"69",2013,"Arsitek"
"70",2013,"Akuntan"
"71",2013,"Konsultan"
"72",2013,"Dokter"
"73",2013,"Perawat"
"74",2013,"Apoteker"
"75",2013,"Psikiater / Psikolog"
"76",2013,"Penyiar Televisi"
"77",2013,"Penyiar Radio"
"78",2013,"Pelaut"
"79",2013,"Peneliti"
"80",2013,"Sopir"
"81",2013,"Pialang"
"82",2013,"Paranormal"
"83",2013,"Pedagang"
"84",2013,"Perangkat Desa"
"85",2013,"Kepala Desa"
"86",2013,"Biarawati"
"87",2013,"Wiraswasta"
"88",2013,"Lainnya"
"89",2014,"Belum / Tidak Bekerja"
"90",2014,"Mengurus Rumah Tangga"
"91",2014,"Pelajar / Mahasiswa"
"92",2014,"Pensiunan"
"93",2014,"Pegawai Negeri Sipil"
"94",2014,"Tentara Nasional Indonesia"
"95",2014,"Kepolisian RI"
"96",2014,"Perdagangan"
"97",2014,"Petani / Pekebun"
"98",2014,"Peternak"
"99",2014,"Nelayan / Perikanan"
"100",2014,"Industri"
"101",2014,"Konstruksi"
"102",2014,"Transportasi"
"103",2014,"Karyawan Swasta"
"104",2014,"Karyawan BUMN"
"105",2014,"Karyawan BUMD"
"106",2014,"Karyawan Honorer"
"107",2014,"Buruh Harian Lepas"
"108",2014,"Buruh Tani Perkebunan"
"109",2014,"Buruh Nelayan Perikanan"
"110",2014,"Buruh Peternakan"
"111",2014,"Pembantu Rumah Tangga"
"112",2014,"Tukang Cukur"
"113",2014,"Tukang Listrik"
"114",2014,"Tukang Batu"
"115",2014,"Tukang Kayu"
"116",2014,"Tukang Sol Sepatu"
"117",2014,"Tukang Las / Pandai Besi"
