Foto,Keterangan,,Title,Authors,Co.authors,Editors,Illustrators,Publisher,Edition,Year,Volume,ISBN,ISBN13,ISSN,Call.No,Category,Subject,Type,Description,Tags,Series,,,
1,,3,"""Masyarakat Terbuka dan Tantangannya di Indonesia"". Kumpulan Makalah Diskusi Paralel HUT ke-10 Yayasan Tifa",,,,,Yayasan TIFA,,2010,NA,,NA,,C1,,NA,Book,,,,,,
1,,18,30 Tahun Indonesia Merdeka. 1950-1964,,,,,PT Tira Pustaka,,1980,NA,,NA,,C1,,NA,Book,,,30 Tahun Indonesia Merdeka,,,
1,,19,30 Tahun Indonesia Merdeka. 1965-1973,,,,,Sekretariat Negara Republik Indonesia,,1981,NA,,NA,,C1,,NA,Book,,,30 Tahun Indonesia Merdeka,,,
1,,20,30 Tahun Indonesia Merdeka. 1974-1975,,,,,Sekretariat Negara Republik Indonesia,,1981,NA,,NA,,C1,,NA,Book,,,30 Tahun Indonesia Merdeka,,,
1,,29,A Dictionary of Islam,Thomas Patrick Hughes,,,,"Kazi Publications, Inc.",First,2007,NA,935782702,9780935782707,,C1,Islam,NA,Book,"This is the only comprehensive Dictionary of Islam available in English being a cyclopaedia of the doctrines, rites, ceremonies, and customs together with the technical and theological terms of the Islamic faith. - from Amzon","Islam, Dictionaries & Thesauruses, Religion, Journalism & Nonfiction, History, Theology",,,,
1,,77,Amburadulnya Integritas,J.E. Sahetapy,,,,Komisi Hukum Nasional Republik Indonesia,,2011,NA,,9789793452326,,C1,,NA,Book,,,,,,
1,,87,Ancaman Baru Rejim Global: Tinjauan atas Isu-Isu Baru WTO,Bonnie Setiawan, Makmur Keliat, Syamsul Hadi, Akbar Meirio , Christian Harijanto, Mesi Purnamasari, Rio Syahrial Jaslim,,,,The Institute for Global Justice,,2003,NA,,NA,,C1,,NA,Book
1,,121,Asia Hemisfer Baru Dunia. Pergeseran Kekuatan Global ke Timur yang Tak Terelakkan,Kishore Mahbubani,,,,Penerbit Buku Kompas,,2011,NA,9789796083,NA,,C1,,NA,Book,,,,,,
0,,142,Bank Kaum Miskin,Muhammad Yunus,,,,Marjin Kiri,,2007,NA,979126001X,NA,,C1,economy,NA,Book,,,,,,
1,,193,Breaking Impunity,,,,,Task Force Detainees of the Philippines (TFDP),,2006,NA,,9789710396054,,C1,,NA,Book,,,,,,
1,,228,"CELEBRATING INDONESIA : Fifty Years with the Ford Foundation, 1953-2003",Ford Foundation,,,,Ford Foundation,,2017,NA,9799796415,9789799796417,,C1,Unknown,NA,Book,"Book by Mohamad, Gunawan, 1941- - from Amzon",,,,,
1,,235,Che. Biografi Grafis,,,,Spain Rodriguez,PT Gramedia Pustaka Utama,,2008,NA,,9789792240863,,C1,,NA,Book,,,,,,
1,,249,City Pass Hanoi/Ho Chi Minh City Guide exclusive access to local insight,,,,,,,NA,NA,,NA,,C1,Publication,NA,Book,,"Vietnam, Ho Chi Minh, Tourism",,,,
1,,315,Di Balik Investigasi Tempo 01,Toriq Hadad, Budi Setiyarso, Mustafa Silalahi, Rusman Paraqbueq, Stefanus Pramono, Bagja Hidayat, Philipus Parera,,Muhammad Taufiqurohman,,PT Tempo Inti Media Harian,,2017,NA,,9786026773111,,C1,,NA,Book
1,,327,Driyarkara tentang Negara dan Bangsa,"Prof. Dr. N. Driyarkara, S.J.",,,,Penerbitan Yayasan Kanisius,,1980,NA,,NA,,C1,,NA,Book,,,,,,
1,,350,Energi Satu Titik,Fahrizal Muhammad,,,,Penerbit Pustaka Emkas,,2013,NA,,9789799838636,,C1,,NA,Book,,,,,,
